ticker,date,threeMoRtn,price_earnings,price_book,debt_equity,capitalization
ABY,06/30/15,3.54,19,5.67,92.99,303159.62
ABY,09/30/15,-12.51,18.79,5.6,93.21,303160.16
ABY,12/31/15,23.22,17.73,5.95,93.85,303160.14
ABY,03/31/16,1.76,16.69,6.42,95.46,303159.23
ABY,06/30/16,-13.4,15.66,6.68,95.19,303158.01
ABY,09/30/16,17.61,16.62,6.63,94.43,303158.66
ABY,12/31/16,-4.39,15.69,6.6,93.88,303157.17
ABY,03/31/17,4.07,14.44,6.53,93.05,303155.85
ABY,06/30/17,18.77,14.15,6.72,92.61,303156.46
ABY,09/30/17,1.8,15.44,6.64,93.69,303155
ABY,12/31/17,20.55,16.34,6.99,93.99,303154.5
ABY,03/31/18,-6.76,16.06,7.07,93.65,303155.81
ABY,06/30/18,21.56,17.25,6.89,94.25,303156.25
ABY,09/30/18,-4.9,18.89,7.05,94.87,303158.1
ABY,12/31/18,15,19.33,7.47,96.04,303159.81
ABZ,03/31/14,-6.58,10.47,4.26,82.14,637814
ABZ,06/30/14,9.64,11.12,4.72,81.23,637815.68
ABZ,09/30/14,6.61,11.2,5.07,80.36,637815.57
ABZ,12/31/14,6.64,13.09,4.93,81.54,637815.46
ABZ,03/31/15,18.74,14.31,5.24,83.34,637815.75
ABZ,06/30/15,-3.27,13.15,5.39,84.23,637816.82
ABZ,09/30/15,-12.3,11.4,5.73,85.46,637816.03
ABZ,12/31/15,-12.27,12.07,5.73,86.93,637816.17
ABZ,03/31/16,5.6,11.82,5.8,88.04,637817.96
ABZ,06/30/16,-12.28,10.66,6.23,89.11,637819.66
ABZ,09/30/16,5.77,12.48,6.31,89.96,637818.57
ABZ,12/31/16,14,12.3,6.53,91.09,637820.39
ABZ,03/31/17,-7.29,11.16,6.98,92,637819.93
ABZ,06/30/17,-3.73,13,6.92,93.38,637821.88
ABZ,09/30/17,0.87,12.31,6.79,92.72,637821.33
ABZ,12/31/17,8.86,11.88,7.2,92.27,637822.21
ABZ,03/31/18,2.1,12.65,7.33,93.54,637823.36
ABZ,06/30/18,4.74,14.37,7.15,92.78,637824.29
ABZ,09/30/18,17.37,12.54,7.39,93.73,637822.66
ABZ,12/31/18,1.09,10.56,7.59,94.02,637820.95
ACA,03/31/14,-6.19,28.37,-0.82,68.04,647040
ACA,06/30/14,21.03,29.54,-0.57,67.67,647041.69
ACA,09/30/14,20.63,29.81,-0.41,68.66,647042.8
ACA,12/31/14,14.63,28.03,-0.13,69.54,647042.51
ACA,03/31/15,14.65,29.05,0.34,70.4,647041.06
ACA,06/30/15,1.53,30.31,0.23,70.86,647042.26
ACA,09/30/15,-12.42,29.97,0.48,71.17,647041.33
ACA,12/31/15,1.97,28.22,0.6,72.57,647042.83
ACA,03/31/16,-0.98,26.26,1.06,72.59,647041.53
ACA,06/30/16,4.4,27.63,0.96,73.19,647042.92
ACA,09/30/16,-0.88,27.19,1.02,74.9,647042.99
ACA,12/31/16,3.16,27.58,1.33,76.87,647043.91
ACA,03/31/17,2.5,27.9,1.57,76.72,647043.11
ACA,06/30/17,-6.43,27.56,1.68,77.57,647043.52
ACA,09/30/17,11.53,28.54,2.04,78.7,647041.71
ACA,12/31/17,15.17,28.59,2.25,79.77,647042.65
ACA,03/31/18,10.49,28.15,2.07,80.98,647043.62
ACA,06/30/18,-5.72,28.37,1.96,82.52,647044.5
ACA,09/30/18,7.12,26.42,2.18,83.22,647046.48
ACA,12/31/18,10.54,27.5,2.22,82.87,647045.62
ACB,03/31/14,-14.17,14.09,2.27,6.42,189036
ACB,06/30/14,-4.56,13.88,2.23,6.4,189036.01
ACB,09/30/14,-11.19,13.65,2.45,8.16,189037.29
ACB,12/31/14,22.94,12.8,2.91,10.01,189037.07
ACB,03/31/15,6.71,13.06,3.27,10.7,189036.86
ACB,06/30/15,-12.22,12.36,3.16,10.7,189037.02
ACB,09/30/15,0.83,13.39,3.63,11.34,189035.57
ACB,12/31/15,19.33,12.65,3.86,13.02,189034.21
ACB,03/31/16,6.28,11.78,4.02,12.94,189033.67
ACB,06/30/16,12.47,11.19,4.06,13.37,189034.71
ACB,09/30/16,22.41,11.06,4.26,14.47,189035.92
ACB,12/31/16,22.84,11.38,4.6,14.35,189036.89
ACB,03/31/17,13.73,11.43,5,14.71,189035.52
ACB,06/30/17,-10.15,11.68,5.09,15.5,189034.71
ACB,09/30/17,-2.17,12.93,5.24,16.8,189035.14
ACB,12/31/17,-3.51,11.76,5.59,16.29,189036
ACB,03/31/18,12.3,10.07,5.93,17.48,189036.79
ACB,06/30/18,-8.83,11.3,6.3,18.16,189037.62
ACB,09/30/18,23.97,12.56,6.42,17.38,189036.39
ACB,12/31/18,5.29,12.8,6.79,18.14,189036.93
ACC,03/31/14,3.14,25.71,3.32,48.1,117133
ACC,06/30/14,18.38,24.1,3.37,48.05,117131.87
ACC,09/30/14,-6.52,22.23,3.77,47.69,117130.55
ACC,12/31/14,18.64,20.58,4.26,47.49,117129.15
ACC,03/31/15,-8.73,19.79,4.23,48.98,117130.97
ACC,06/30/15,21.75,21.45,4.53,48.93,117131.51
ACC,09/30/15,8.32,19.75,4.75,48.45,117133.45
ACC,12/31/15,20.17,19.03,4.71,50,117132.25
ACC,03/31/16,18.91,17.16,4.87,50.84,117132.18
ACC,06/30/16,1.05,17.59,5.34,51.67,117131.31
ACC,09/30/16,12.93,18.67,5.76,53.36,117129.37
ACC,12/31/16,21.56,19.05,5.77,53.96,117128.16
ACC,03/31/17,4.37,20.07,6.24,53.76,117128.27
ACC,06/30/17,-1.09,19.18,6.08,55.02,117128.15
ACC,09/30/17,-13.84,20.48,5.9,56.78,117127.96
ACC,12/31/17,-0.47,19.1,6.34,55.82,117129.88
ACC,03/31/18,16.17,18.14,6.76,55.81,117128.76
ACC,06/30/18,-1,18.52,7.24,55.26,117129.77
ACC,09/30/18,4.28,20.01,7.42,56.18,117128.5
ACC,12/31/18,11.47,21.57,7.23,57.62,117129.36
ACD,03/31/14,21.13,28.97,3.05,21.86,109785
ACD,06/30/14,-0.19,30.24,3.33,22.45,109786.51
ACD,09/30/14,-7.08,31.47,3.39,22.74,109788.08
ACD,12/31/14,12.44,32.23,3.14,21.79,109790
ACD,03/31/15,11.49,33.04,2.97,21.11,109790.7
ACD,06/30/15,9.13,33.37,2.86,21.83,109791.9
ACD,09/30/15,4.62,34.66,2.88,23.72,109792.07
ACD,12/31/15,-13.37,35.21,2.87,23.73,109791.52
ACD,03/31/16,-7.79,33.64,2.68,24.61,109789.68
ACD,06/30/16,15.13,34.93,2.91,24.76,109788.03
ACD,09/30/16,-8.21,33.15,2.77,25.16,109786.83
ACD,12/31/16,9.6,33.28,2.52,26.93,109788.68
ACD,03/31/17,20.09,34.83,2.55,25.93,109788.25
ACD,06/30/17,16.07,35.06,3.04,27.56,109787.33
ACD,09/30/17,20.86,36.63,2.85,28.19,109786.63
ACD,12/31/17,3.99,37.76,3.19,29.28,109785.38
ACD,03/31/18,14.55,37.25,3.53,29.47,109786.58
ACD,06/30/18,13.2,37.47,3.3,28.73,109785.18
ACD,09/30/18,18.21,38.13,3.71,28.97,109784.05
ACD,12/31/18,23.58,39.02,3.61,29.69,109782.39
ACE,03/31/14,11.31,6.2,4.78,55.1,696641
ACE,06/30/14,16.23,7.79,5,56.38,696639.75
ACE,09/30/14,-10.86,7.67,5.01,56.94,696639.91
ACE,12/31/14,13.72,6.95,4.85,57.39,696641.57
ACE,03/31/15,8.54,8.58,5.04,59.02,696641.36
ACE,06/30/15,-14.52,7.18,5.19,58.39,696640.49
ACE,09/30/15,15.95,5.37,5.15,58.46,696640.43
ACE,12/31/15,4.11,5.79,5.24,60.03,696641.92
ACE,03/31/16,0.18,5.45,5.45,59.05,696640.84
ACE,06/30/16,-2.99,4.12,5.94,58.86,696640.16
ACE,09/30/16,7.08,4.67,6.02,59.76,696639.06
ACE,12/31/16,13,3.19,5.87,59.41,696639.02
ACE,03/31/17,9.19,1.34,6.31,61.31,696639.64
ACE,06/30/17,3.81,0.35,6.75,60.96,696638.45
ACE,09/30/17,-7.46,-0.62,6.66,62.86,696636.64
ACE,12/31/17,2.49,-0.24,6.98,62.93,696635.03
ACE,03/31/18,-1.44,0.25,6.77,64.42,696636.04
ACE,06/30/18,0.66,0.09,7.22,65.47,696634.41
ACE,09/30/18,-0.64,-0.07,7.5,66.46,696632.76
ACE,12/31/18,-1.61,-0.58,7.8,66.52,696632.4
ACF,03/31/14,-7.62,24.48,2.09,15.05,213489
ACF,06/30/14,8.94,24.52,2.59,15.84,213489.93
ACF,09/30/14,2.21,22.85,2.66,14.93,213489.03
ACF,12/31/14,-12.52,21.06,2.51,14.05,213490.57
ACF,03/31/15,-8.63,19.55,2.76,14.76,213490.26
ACF,06/30/15,10.32,18.49,3.15,16.29,213489.11
ACF,09/30/15,-7.89,17.67,3.53,16.8,213488.54
ACF,12/31/15,13.14,19.32,3.94,16.55,213489.07
ACF,03/31/16,-4.58,20.48,4.29,17.72,213488.62
ACF,06/30/16,-6.35,19.78,4.28,16.84,213489
ACF,09/30/16,-10.14,21.36,4.46,18.17,213489.48
ACF,12/31/16,-6.1,21.84,4.25,19.82,213487.6
ACF,03/31/17,-7.22,21.79,4.61,21.71,213486.52
ACF,06/30/17,22.61,23.17,5.11,21.76,213487.28
ACF,09/30/17,9,22,4.92,20.82,213486.1
ACF,12/31/17,-7.7,21.16,4.89,22.7,213487.01
ACF,03/31/18,-7.62,20.16,4.8,22.89,213487.41
ACF,06/30/18,-11.32,18.67,4.71,24.12,213487.07
ACF,09/30/18,3.65,18.31,4.95,25,213487.19
ACF,12/31/18,10.21,18.13,5.11,26.11,213487.11
ACG,03/31/14,7.66,29.38,3.7,66.02,156948
ACG,06/30/14,15.61,29.55,3.96,66.49,156946.01
ACG,09/30/14,17.91,31,4,66.43,156945.52
ACG,12/31/14,16.63,29.49,4.04,65.64,156943.84
ACG,03/31/15,5.79,29.32,3.98,65.43,156943.24
ACG,06/30/15,-11.94,30.59,4.04,66.95,156944.69
ACG,09/30/15,-8.75,31.2,4.27,67.78,156946.25
ACG,12/31/15,-0.4,30.45,4.45,68.67,156944.82
ACG,03/31/16,-5.86,31.26,4.45,70.04,156945.08
ACG,06/30/16,16.82,32.39,4.9,69.65,156943.62
ACG,09/30/16,12.51,32.93,4.77,71.51,156943.14
ACG,12/31/16,16.73,33.46,4.73,73.35,156944.49
ACG,03/31/17,10.02,31.84,5.04,72.85,156944.06
ACG,06/30/17,-11.86,30.02,5.23,73.62,156942.56
ACG,09/30/17,-10.75,28.98,5,74.13,156944.55
ACG,12/31/17,-11.66,28.06,5.46,73.74,156946.33
ACG,03/31/18,8.75,28.25,5.85,73.31,156946.16
ACG,06/30/18,-1.46,29.77,5.91,72.96,156947.08
ACG,09/30/18,6.61,30.08,6.28,74.9,156948.88
ACG,12/31/18,13.03,30.38,6.41,75.88,156947.61
ACH,03/31/14,22.64,21.27,2.65,1.47,96754
ACH,06/30/14,-7.87,20.76,3.08,1.3,96752.49
ACH,09/30/14,15.96,21.18,3.45,0.33,96753.84
ACH,12/31/14,1.78,19.88,3.95,0.21,96754.5
ACH,03/31/15,6.33,21.47,3.71,-0.6,96754.42
ACH,06/30/15,18.17,22.53,3.54,-0.23,96752.42
ACH,09/30/15,15.61,22.48,3.63,-1.19,96750.76
ACH,12/31/15,-14.84,22.39,3.44,-0.26,96749.05
ACH,03/31/16,15.53,21.03,3.83,1.08,96748.41
ACH,06/30/16,6.52,20.32,4.12,1.67,96746.67
ACH,09/30/16,1.98,19.56,4.62,1.94,96747.11
ACH,12/31/16,17.39,17.78,4.46,2.23,96745.74
ACH,03/31/17,19.04,18.34,4.73,2.72,96745.82
ACH,06/30/17,4.44,18.51,4.72,3.91,96745.37
ACH,09/30/17,12.42,20.2,4.55,5.05,96743.82
ACH,12/31/17,-9.92,20.56,4.99,5.85,96744.02
ACH,03/31/18,-3.48,19.6,4.85,5.33,96742.84
ACH,06/30/18,-4.03,19.19,4.64,5.85,96742.39
ACH,09/30/18,-6.99,19.42,4.71,7.63,96740.51
ACH,12/31/18,19.76,20.34,4.51,6.65,96741.61
ACI,03/31/14,22.01,6.75,4.73,49.63,167300
ACI,06/30/14,0.94,6.14,4.79,51.09,167298.05
ACI,09/30/14,20.05,7.11,5.03,52.88,167296.72
ACI,12/31/14,17.53,7.99,5.3,52.12,167296.21
ACI,03/31/15,-4.47,9.82,5.61,51.74,167297.03
ACI,06/30/15,8.38,10.79,5.73,50.86,167298.2
ACI,09/30/15,10.51,9.52,6.09,52.36,167300.07
ACI,12/31/15,-8.09,9.66,6.41,53.25,167298.28
ACI,03/31/16,4.61,9.66,6.74,54.55,167296.43
ACI,06/30/16,18.47,9.51,6.76,56.24,167295.69
ACI,09/30/16,-10.5,10.64,7.08,56.59,167296.35
ACI,12/31/16,5.32,11.16,7.17,56.67,167295.32
ACI,03/31/17,-7.58,10.3,7.39,57.86,167296.83
ACI,06/30/17,1.58,9.85,7.61,57.46,167295.78
ACI,09/30/17,-7.96,9.15,8.08,58.79,167296.37
ACI,12/31/17,9.69,7.51,7.93,58,167296.64
ACI,03/31/18,-4.51,8.25,8.3,57.91,167298.63
ACI,06/30/18,19.03,7.88,8.26,57.63,167299.99
ACI,09/30/18,-1.75,8.94,8.3,57.55,167300.88
ACI,12/31/18,18.58,9.68,8.58,56.8,167300.45
ACJ,03/31/14,17.16,24.97,1.42,15.47,623618
ACJ,06/30/14,11.21,25.42,1.81,14.51,623619.3
ACJ,09/30/14,9.54,24.92,1.99,15.74,623619.78
ACJ,12/31/14,21.09,26.87,2.35,17.21,623620.8
ACJ,03/31/15,4.92,26.49,2.48,16.35,623620.04
ACJ,06/30/15,-4.12,28.37,2.78,17.95,623620.96
ACJ,09/30/15,6.69,26.5,2.84,18.38,623620.42
ACJ,12/31/15,-10.72,26.4,2.97,17.79,623620.14
ACJ,03/31/16,16.28,25.17,3.3,18.53,623618.7
ACJ,06/30/16,-12.16,25.48,3.44,19.64,623618.65
ACJ,09/30/16,-7.11,25.61,3.83,18.9,623619.16
ACJ,12/31/16,-6.5,27.48,4.23,19.46,623617.92
ACJ,03/31/17,-3.04,26.98,4.39,20.48,623618.21
ACJ,06/30/17,-3.47,27.48,4.71,22.28,623618.2
ACJ,09/30/17,18.33,26.39,4.92,23,623618.09
ACJ,12/31/17,-7.36,25.01,5.25,23.48,623619.27
ACJ,03/31/18,17.81,25.22,5.25,23.43,623618.74
ACJ,06/30/18,-9.79,25.36,5.65,24.33,623616.83
ACJ,09/30/18,13.02,26.58,5.97,24.95,623618.76
ACJ,12/31/18,23.05,24.69,5.74,26.82,623620.11
ACK,03/31/14,1.55,22.94,0.27,31.57,401900
ACK,06/30/14,-11.19,21.27,0.73,32.3,401899.61
ACK,09/30/14,-14.59,20.65,1.2,33.33,401897.68
ACK,12/31/14,16.07,22.05,1.43,33.19,401898.37
ACK,03/31/15,-12.16,22.17,1.6,35.03,401897.41
ACK,06/30/15,7.66,22.36,1.73,35.59,401897.39
ACK,09/30/15,-13.53,21.84,2.11,34.67,401897.56
ACK,12/31/15,14.65,22.07,2.45,34.84,401897.87
ACK,03/31/16,-8.58,23.81,2.28,36.25,401896.81
ACK,06/30/16,-12.76,23.51,2.09,37.56,401895.37
ACK,09/30/16,4.78,25.31,2.22,37.86,401893.49
ACK,12/31/16,18.16,25.05,2.26,38.82,401891.91
ACK,03/31/17,23.82,23.3,2.59,38.72,401891.82
ACK,06/30/17,12.57,21.8,3,39.87,401892.85
ACK,09/30/17,17.97,20.46,2.85,40.16,401893.82
ACK,12/31/17,-8.28,22.33,3.28,41.45,401892.13
ACK,03/31/18,22.31,21.41,3.09,43.09,401893.37
ACK,06/30/18,-10.88,20.83,2.92,43.95,401894.81
ACK,09/30/18,6.85,21.54,2.9,45.79,401896.33
ACK,12/31/18,3.41,20.13,2.94,45.64,401896.87
ACL,03/31/14,21.16,6.53,1.17,35.45,738204
ACL,06/30/14,-5.77,4.64,1.36,35.25,738202.55
ACL,09/30/14,15.91,6.22,1.42,36.18,738204.41
ACL,12/31/14,12.68,6.23,1.61,36,738206
ACL,03/31/15,7,6.32,1.99,37.83,738204.23
ACL,06/30/15,0.45,7.63,1.87,36.94,738204.28
ACL,09/30/15,-14.29,6.44,1.91,38.8,738202.98
ACL,12/31/15,8.47,5.66,1.97,40.16,738201.99
ACL,03/31/16,12.7,4.56,2.38,39.3,738202.56
ACL,06/30/16,-13.67,4.3,2.27,39.09,738202.45
ACL,09/30/16,-10.25,5.77,2.21,41.05,738204.14
ACL,12/31/16,-11.04,4.17,2.16,40.07,738203.61
ACL,03/31/17,20.26,5.85,2,39.43,738203.58
ACL,06/30/17,-0.31,7.6,1.81,40.86,738201.67
ACL,09/30/17,-3.89,7.4,2.27,40.02,738200.01
ACL,12/31/17,17.85,8.72,2.6,39.75,738200.83
ACL,03/31/18,9.04,8.97,2.88,40.63,738202.26
ACL,06/30/18,-1.68,8.82,3.2,40.14,738203.62
ACL,09/30/18,14.13,10.04,3.62,39.63,738205.09
ACL,12/31/18,4.62,10.69,3.61,38.69,738205.18
ACM,03/31/14,0.46,28.19,4.4,17.97,23223
ACM,06/30/14,3.2,26.29,4.31,18.65,23225
ACM,09/30/14,16.85,25.62,4.27,18.1,23223.63
ACM,12/31/14,15.45,24.2,4.57,19.61,23225.47
ACM,03/31/15,18.66,26.1,4.93,20.21,23223.59
ACM,06/30/15,8.05,27.58,4.72,22.11,23223.08
ACM,09/30/15,12,27.24,4.74,22.57,23224.45
ACM,12/31/15,-12.54,28.52,4.73,21.57,23222.77
ACM,03/31/16,22.74,27.34,4.92,22.17,23221.76
ACM,06/30/16,12.68,29.15,4.88,23.55,23221.74
ACM,09/30/16,-14.71,29.33,5.13,25.18,23221.61
ACM,12/31/16,0.54,27.33,5.18,24.83,23222.82
ACM,03/31/17,23.62,26.17,4.93,23.98,23221.23
ACM,06/30/17,14.37,25.02,5.08,25.64,23220.03
ACM,09/30/17,-5.19,27.01,4.97,25.42,23220.82
ACM,12/31/17,-13.76,27.42,5.45,25.78,23220.84
ACM,03/31/18,10.75,29.07,5.47,25.45,23219.75
ACM,06/30/18,-10.3,27.29,5.94,26.81,23219.04
ACM,09/30/18,-8.52,27.57,5.69,26.99,23219.32
ACM,12/31/18,12.19,27.61,5.66,27.72,23219.85
ACN,03/31/14,8.47,13.86,4.84,21.35,821691
ACN,06/30/14,-9.91,14.83,5.18,22.79,821692.43
ACN,09/30/14,3.32,16.57,5.05,22.02,821691.63
ACN,12/31/14,4.84,15.29,5.2,23.98,821689.94
ACN,03/31/15,7.11,15.71,5.47,25.72,821691.62
ACN,06/30/15,-0.86,14.97,5.7,27.63,821692.21
ACN,09/30/15,0.43,13.96,5.52,27.69,821690.79
ACN,12/31/15,23.46,13.26,5.94,27.05,821690.54
ACN,03/31/16,17.9,12.78,5.69,26.06,821689.35
ACN,06/30/16,5.31,12.9,6.12,27.48,821689.59
ACN,09/30/16,-9.84,11.11,6.43,29.45,821687.87
ACN,12/31/16,-11.12,9.61,6.53,28.95,821686
ACN,03/31/17,13.19,10.59,6.99,29.11,821686.08
ACN,06/30/17,5.67,9.94,7.27,28.17,821687.01
ACN,09/30/17,12.23,8.98,7.56,28.21,821687.19
ACN,12/31/17,-3.71,9.24,7.4,27.59,821687.02
ACN,03/31/18,0.15,8.55,7.5,29.21,821687.76
ACN,06/30/18,17.94,7.03,7.31,29.43,821686.2
ACN,09/30/18,-12.65,8.34,7.44,28.65,821684.67
ACN,12/31/18,20.18,8.07,7.77,30.34,821684.35
ACO,03/31/14,-12.43,17.29,0.67,90.3,822958
ACO,06/30/14,-13.24,15.98,0.42,90.58,822959.17
ACO,09/30/14,9.21,15.19,0.33,89.67,822960.42
ACO,12/31/14,22.18,13.31,0.25,90.9,822961.54
ACO,03/31/15,-13.65,15.15,0.25,90.32,822963.26
ACO,06/30/15,-8.65,15.89,0.34,92.08,822964.85
ACO,09/30/15,-6.99,14.78,0.57,92.96,822965.39
ACO,12/31/15,8.99,14.88,0.65,92.07,822964.33
ACO,03/31/16,7.85,14.57,0.97,91.39,822966.27
ACO,06/30/16,14.3,13.33,0.97,91.56,822967.58
ACO,09/30/16,3.73,12,1.16,90.75,822965.9
ACO,12/31/16,21.16,12.17,1.43,91.13,822965.01
ACO,03/31/17,23.42,10.62,1.23,91.86,822966.26
ACO,06/30/17,-4.82,8.95,1.47,93.1,822966.94
ACO,09/30/17,-4.17,10.57,1.75,92.67,822965.26
ACO,12/31/17,-6.54,9.83,1.6,92.54,822965.49
ACO,03/31/18,-0.68,10.5,1.6,94.4,822967.38
ACO,06/30/18,16.77,12.38,1.83,94.72,822967.99
ACO,09/30/18,4.3,11.01,1.96,94.85,822968.26
ACO,12/31/18,-4.69,10.54,2.16,94.13,822967.86
ACP,03/31/14,-14.82,6.59,4.5,10.64,908583
ACP,06/30/14,-12.06,6.41,4.64,11.16,908583.55
ACP,09/30/14,0.23,4.51,4.73,12.49,908583.37
ACP,12/31/14,23.37,2.88,4.85,14.03,908584.74
ACP,03/31/15,22.25,2.09,4.72,14.14,908583.45
ACP,06/30/15,6.85,3.94,4.78,15.68,908582.34
ACP,09/30/15,-2.53,2.08,5.23,15.41,908583.73
ACP,12/31/15,-13.96,0.64,5.16,17,908583.05
ACP,03/31/16,-6.28,2.04,5.12,17.97,908584.17
ACP,06/30/16,-12.3,1.81,5,18.67,908583.15
ACP,09/30/16,-6.22,3.57,5.39,20.22,908581.84
ACP,12/31/16,-7.01,4.87,5.31,21.8,908581.22
ACP,03/31/17,16.42,5.18,5.44,21.11,908581.22
ACP,06/30/17,-0.61,5.45,5.56,21.91,908579.68
ACP,09/30/17,1.99,6.67,5.79,21.77,908577.85
ACP,12/31/17,-11.91,6.91,5.91,22.41,908576.49
ACP,03/31/18,16.55,5.46,6.14,23.88,908575.86
ACP,06/30/18,17.26,4.7,6.17,25.55,908575.21
ACP,09/30/18,5.01,2.77,6.14,24.68,908574.28
ACP,12/31/18,18.1,1.88,6.05,26.56,908573.82
ACQ,03/31/14,5.1,23.07,2.17,75.43,403460
ACQ,06/30/14,-9.06,23,2.07,77.41,403461.99
ACQ,09/30/14,3.56,22.26,2.03,77.66,403463.16
ACQ,12/31/14,5.91,21.35,1.8,77.97,403461.72
ACQ,03/31/15,-4.37,20.14,2.16,79.38,403460.43
ACQ,06/30/15,6.82,18.24,2.62,80.25,403461.06
ACQ,09/30/15,13.77,19.21,2.61,81.54,403461.83
ACQ,12/31/15,-0.54,19.94,2.5,83.17,403463.63
ACQ,03/31/16,21.46,21.27,2.79,83.19,403464.58
ACQ,06/30/16,16.52,19.87,2.96,82.66,403462.85
ACQ,09/30/16,4.21,20.31,3.42,82.67,403462.55
ACQ,12/31/16,4.45,18.77,3.42,83.88,403461.16
ACQ,03/31/17,-14.6,17.61,3.9,83.92,403462.94
ACQ,06/30/17,16.17,16.39,3.77,84.54,403462.95
ACQ,09/30/17,8.97,17.76,3.88,85.15,403464.13
ACQ,12/31/17,15.67,18.46,4.14,84.35,403463.12
ACQ,03/31/18,-13.16,19.3,4.49,84.37,403464.68
ACQ,06/30/18,0.76,20.95,4.46,84.1,403464.03
ACQ,09/30/18,19.93,19.66,4.9,86,403465.33
ACQ,12/31/18,4.99,20.68,5.25,86.06,403464.07
ACR,03/31/14,3.32,12.68,4.56,58.06,432118
ACR,06/30/14,-1.72,14.35,4.87,59.41,432118.58
ACR,09/30/14,5.55,14.82,4.62,59.58,432118.88
ACR,12/31/14,10.87,16.68,5.12,59.31,432117.26
ACR,03/31/15,20.25,18.36,5.36,60.59,432118.89
ACR,06/30/15,2.13,16.65,5.59,61.17,432120.61
ACR,09/30/15,2.29,14.91,5.99,62.93,432118.63
ACR,12/31/15,8.69,13.53,5.75,63.2,432119.6
ACR,03/31/16,15.04,15.51,5.6,63.29,432120.09
ACR,06/30/16,18.68,15.45,5.48,62.86,432121.59
ACR,09/30/16,-8.13,15.94,5.34,62.31,432121.46
ACR,12/31/16,6.19,17.56,5.29,63.8,432122.34
ACR,03/31/17,1.31,19.44,5.52,65.55,432121.31
ACR,06/30/17,-9.51,20.74,5.6,66.64,432119.58
ACR,09/30/17,-7.87,21.65,5.53,68.1,432117.73
ACR,12/31/17,-7.12,19.7,5.85,69.59,432116.1
ACR,03/31/18,3.7,17.87,6.19,69.39,432116.26
ACR,06/30/18,-13.37,19.68,6.12,69.39,432116.98
ACR,09/30/18,16.57,17.79,6.25,70.86,432118.84
ACR,12/31/18,-10.47,17.47,6.25,70.04,432119.26
ACS,03/31/14,12.26,6.86,0.75,11.8,218984
ACS,06/30/14,-6.33,6.87,0.51,13.6,218982.26
ACS,09/30/14,21.24,8.63,0.68,14.66,218984.26
ACS,12/31/14,2.28,10.3,0.94,15.6,218984.88
ACS,03/31/15,11.86,11.5,1.28,15.55,218984
ACS,06/30/15,-2.02,9.57,1.09,16.75,218984.53
ACS,09/30/15,8.23,9.83,0.84,17.84,218983.17
ACS,12/31/15,-10.45,8.18,0.72,18.72,218982.34
ACS,03/31/16,13.97,7.34,1.21,18.32,218980.74
ACS,06/30/16,13.59,5.91,1.14,20.19,218979.04
ACS,09/30/16,22.19,7.31,1.27,22.02,218979.47
ACS,12/31/16,16.13,6.32,1.61,21.49,218978.26
ACS,03/31/17,2.81,7.25,1.84,22.88,218980.25
ACS,06/30/17,-11.94,7.73,1.6,22.59,218981.88
ACS,09/30/17,-9.91,8.24,1.87,24.56,218983.39
ACS,12/31/17,2.93,9.56,2.15,24.37,218981.62
ACS,03/31/18,2.4,8.18,2.01,25.57,218980.66
ACS,06/30/18,9.18,8.28,2.23,25.94,218982.27
ACS,09/30/18,-12.31,8.5,2.72,26.04,218982.96
ACS,12/31/18,-0.89,7.12,2.72,26.75,218981.78
ACT,03/31/14,14.03,28.34,0.4,58.44,607257
ACT,06/30/14,23.32,29.56,0.33,59.96,607255.05
ACT,09/30/14,12.43,30.47,0.69,59.2,607255.15
ACT,12/31/14,21.71,29.79,0.72,58.72,607255.33
ACT,03/31/15,-14.46,28.44,0.9,59.23,607254.77
ACT,06/30/15,13.03,29.9,1.34,60.02,607252.77
ACT,09/30/15,9.01,29.28,1.74,59.41,607250.84
ACT,12/31/15,8.57,28.63,2.09,60.52,607249.9
ACT,03/31/16,4.57,30.21,2.1,61.7,607248.6
ACT,06/30/16,20.84,29.38,2.29,61.6,607246.95
ACT,09/30/16,3.88,29.96,2.04,61.56,607247.98
ACT,12/31/16,12.43,31.49,1.89,60.72,607248.41
ACT,03/31/17,11.49,33,2.01,60.82,607248.43
ACT,06/30/17,13.25,33.42,2.35,62.34,607248.19
ACT,09/30/17,11.45,34.67,2.58,62.85,607247.1
ACT,12/31/17,5.09,32.93,2.43,63.93,607247.47
ACT,03/31/18,20.75,32.07,2.24,64.44,607248.65
ACT,06/30/18,-5.58,33.36,2,65.7,607247.44
ACT,09/30/18,14.47,33.74,2.28,66.32,607248.29
ACT,12/31/18,-7.76,34.97,2.74,67.18,607248.3
ACU,03/31/14,-12.55,27.97,3.76,71.29,391367
ACU,06/30/14,4.22,28.71,4.09,71.17,391368.71
ACU,09/30/14,-8.63,28.07,4.13,70.83,391368.98
ACU,12/31/14,-13.76,27.27,4.51,71.5,391370.61
ACU,03/31/15,12.14,27.94,4.79,71.82,391368.66
ACU,06/30/15,-9.89,26.23,4.7,71.32,391370.65
ACU,09/30/15,13.72,25.08,5.06,71,391371.68
ACU,12/31/15,-6.28,25.79,5.55,70.84,391370.81
ACU,03/31/16,-2.3,26.56,5.52,71.84,391372.33
ACU,06/30/16,9.33,25.41,5.51,73.37,391374.01
ACU,09/30/16,0.38,27.32,5.55,72.56,391374.1
